sample_id,is_listened
4759,0.39
4760,0.21
4761,0.33
4762,0.78
4763,0.24
4764,0.23
4765,0.81
4766,0.49
4767,0.64
4768,0.84
4769,0.34
4770,0.57
4771,0.92
4772,0.79
4773,0.8
4774,0.93
4775,0.84
4776,0.93
4777,0.8
4778,0.38
4779,0.84
4780,0.32
4781,0.81
4782,0.96
4783,0.8
4784,0.82
4785,0.77
4786,0.82
4787,0.33
4788,0.7
4789,0.48
4790,0.62
4791,0.93
4792,0.8
4793,0.37
4794,0.89
4795,0.35
4796,0.3
4797,0.66
4798,0.92
4799,0.88
4800,0.86
4801,0.74
4802,0.82
4803,0.53
4804,0.82
4805,0.85
4806,0.49
4807,0.32
4808,0.72
4809,0.66
4810,0.56
4811,0.37
4812,0.35
4813,0.68
4814,0.73
4815,0.73
4816,0.69
4817,0.42
4818,0.75
4819,0.54
4820,0.5
4821,0.44
4822,0.53
4823,0.43
4824,0.65
4825,0.43
4826,0.32
4827,0.48
4828,0.7
4829,0.77
4830,0.53
4831,0.71
4832,0.59
4833,0.44
4834,0.78
4835,0.69
4836,0.71
4837,0.69
4838,0.65
4839,0.76
4840,0.8
4841,0.65
4842,0.36
4843,0.89
4844,0.69
4845,0.79
4846,0.6
4847,0.53
4848,0.56
4849,0.83
4850,0.33
4851,0.51
4852,0.56
4853,0.54
4854,0.66
4855,0.52
4856,0.43
4857,0.46
4858,0.52
4859,0.55
4860,0.57
4861,0.71
4862,0.68
4863,0.61
4864,0.43
4865,0.78
4866,0.65
4867,0.42
4868,0.65
4869,0.4
4870,0.69
4871,0.67
4872,0.5
4873,0.91
4874,0.31
4875,0.81
4876,0.48
4877,0.86
4878,0.84
4879,0.63
4880,0.62
4881,0.5
4882,0.33
4883,0.7
4884,0.5
4885,0.32
4886,0.8
4887,0.79
4888,0.55
4889,0.85
4890,0.74
4891,0.84
4892,0.56
4893,0.71
4894,0.75
4895,0.48
4896,0.81
4897,0.55
4898,0.61
4899,0.57
4900,0.26
4901,0.63
4902,0.74
4903,0.6
4904,0.77
4905,0.77
4906,0.54
4907,0.54
4908,0.47
4909,0.85
4910,0.62
4911,0.83
4912,0.62
4913,0.71
4914,0.86
4915,0.7
4916,0.83
4917,0.4
4918,0.6
4919,0.39
4920,0.9
4921,0.78
4922,0.86
4923,0.26
4924,0.4
4925,0.72
4926,0.89
4927,0.89
4928,0.48
4929,0.82
4930,0.94
4931,0.73
4932,0.81
4933,0.85
4934,0.96
4935,0.53
4936,0.93
4937,0.2
4938,0.32
4939,0.63
4940,0.9
4941,0.73
4942,0.52
4943,0.73
4944,0.25
4945,0.87
4946,0.64
4947,0.3
4948,0.79
4949,0.36
4950,0.42
4951,0.32
4952,0.96
4953,0.64
4954,0.81
4955,0.56
4956,0.72
4957,0.88
4958,0.36
4959,0.86
4960,0.9
4961,0.91
4962,0.26
4963,0.54
4964,0.33
4965,0.24
4966,0.82
4967,0.86
4968,0.39
4969,0.37
4970,0.91
4971,0.45
4972,0.49
4973,0.81
4974,0.82
4975,0.46
4976,0.64
4977,0.31
4978,0.89
4979,0.43
4980,0.84
4981,0.39
4982,0.48
4983,0.63
4984,0.84
4985,0.92
4986,0.42
4987,0.62
4988,0.24
4989,0.68
4990,0.7
4991,0.89
4992,0.94
4993,0.91
4994,0.87
4995,0.94
4996,0.35
4997,0.8
4998,0.91
4999,0.83
5000,0.47
5001,0.81
5002,0.54
5003,0.68
5004,0.65
5005,0.28
5006,0.48
5007,0.9
5008,0.49
5009,0.89
5010,0.19
5011,0.58
5012,0.62
5013,0.79
5014,0.34
5015,0.27
5016,0.9
5017,0.83
5018,0.69
5019,0.57
5020,0.66
5021,0.77
5022,0.47
5023,0.36
5024,0.78
5025,0.25
5026,0.93
5027,0.88
5028,0.87
5029,0.37
5030,0.47
5031,0.39
5032,0.89
5033,0.76
5034,0.6
5035,0.84
5036,0.91
5037,0.86
5038,0.51
5039,0.91
5040,0.73
5041,0.52
5042,0.68
5043,0.52
5044,0.54
5045,0.28
5046,0.7
5047,0.85
5048,0.74
5049,0.85
5050,0.6
5051,0.81
5052,0.79
5053,0.84
5054,0.65
5055,0.85
5056,0.36
5057,0.59
5058,0.61
5059,0.58
5060,0.85
5061,0.64
5062,0.64
5063,0.82
5064,0.4
5065,0.68
5066,0.89
5067,0.69
5068,0.35
5069,0.87
5070,0.53
5071,0.5
5072,0.84
5073,0.81
5074,0.53
5075,0.75
5076,0.84
5077,0.82
5078,0.52
5079,0.92
5080,0.86
5081,0.81
5082,0.25
5083,0.79
5084,0.63
5085,0.41
5086,0.75
5087,0.93
5088,0.94
5089,0.96
5090,0.23
5091,0.94
5092,0.89
5093,0.47
5094,0.72
5095,0.54
5096,0.66
5097,0.63
5098,0.59
5099,0.78
5100,0.89
5101,0.84
5102,0.65
5103,0.18
5104,0.82
5105,0.92
5106,0.48
5107,0.41
5108,0.97
5109,0.34
5110,0.33
5111,0.58
5112,0.52
5113,0.59
5114,0.79
5115,0.85
5116,0.56
5117,0.76
5118,0.47
5119,0.84
5120,0.87
5121,0.47
5122,0.68
5123,0.54
5124,0.85
5125,0.29
5126,0.7
5127,0.26
5128,0.76
5129,0.42
5130,0.71
5131,0.86
5132,0.48
5133,0.53
5134,0.88
5135,0.93
5136,0.93
5137,0.45
5138,0.68
5139,0.61
5140,0.21
5141,0.34
5142,0.2
5143,0.87
5144,0.59
5145,0.61
5146,0.79
5147,0.62
5148,0.45
5149,0.36
5150,0.69
5151,0.51
5152,0.88
5153,0.52
5154,0.74
5155,0.47
5156,0.83
5157,0.66
5158,0.8
5159,0.84
5160,0.9
5161,0.79
5162,0.73
5163,0.89
5164,0.89
5165,0.66
5166,0.76
5167,0.76
5168,0.56
5169,0.8
5170,0.24
5171,0.51
5172,0.97
5173,0.66
5174,0.57
5175,0.86
5176,0.54
5177,0.42
5178,0.49
5179,0.51
5180,0.53
5181,0.49
5182,0.49
5183,0.81
5184,0.35
5185,0.18
5186,0.45
5187,0.73
5188,0.83
5189,0.81
5190,0.67
5191,0.32
5192,0.52
5193,0.72
5194,0.81
5195,0.71
5196,0.86
5197,0.65
5198,0.63
5199,0.58
5200,0.28
5201,0.45
5202,0.69
5203,0.66
5204,0.96
5205,0.48
5206,0.58
5207,0.73
5208,0.82
5209,0.4
5210,0.67
5211,0.88
5212,0.97
5213,0.53
5214,0.79
5215,0.77
5216,0.7
5217,0.81
5218,0.81
5219,0.64
5220,0.65
5221,0.51
5222,0.9
5223,0.59
5224,0.65
5225,0.93
5226,0.83
5227,0.58
5228,0.59
5229,0.58
5230,0.91
5231,0.59
5232,0.3
5233,0.26
5234,0.63
5235,0.75
5236,0.83
5237,0.45
5238,0.72
5239,0.49
5240,0.9
5241,0.88
5242,0.42
5243,0.62
5244,0.81
5245,0.73
5246,0.64
5247,0.27
5248,0.66
5249,0.87
5250,0.94
5251,0.91
5252,0.66
5253,0.31
5254,0.7
5255,0.87
5256,0.66
5257,0.68
5258,0.56
5259,0.66
5260,0.51
5261,0.25
5262,0.29
5263,0.46
5264,0.31
5265,0.36
5266,0.43
5267,0.65
5268,0.56
5269,0.44
5270,0.61
5271,0.72
5272,0.63
5273,0.74
5274,0.43
5275,0.71
5276,0.79
5277,0.59
5278,0.79
5279,0.84
5280,0.77
5281,0.56
5282,0.75
5283,0.19
5284,0.6
5285,0.57
5286,0.53
5287,0.49
5288,0.82
5289,0.86
5290,0.8
5291,0.6
5292,0.89
5293,0.37
5294,0.91
5295,0.92
5296,0.3
5297,0.6
5298,0.59
5299,0.6
5300,0.35
5301,0.71
5302,0.33
5303,0.29
5304,0.41
5305,0.79
5306,0.9
5307,0.47
5308,0.85
5309,0.42
5310,0.77
5311,0.73
5312,0.6
5313,0.22
5314,0.75
5315,0.83
5316,0.74
5317,0.29
5318,0.75
5319,0.31
5320,0.55
5321,0.73
5322,0.56
5323,0.56
5324,0.51
5325,0.3
5326,0.42
5327,0.46
5328,0.46
5329,0.49
5330,0.72
5331,0.41
5332,0.94
5333,0.53
5334,0.47
5335,0.89
5336,0.53
5337,0.79
5338,0.35
5339,0.73
5340,0.67
5341,0.43
5342,0.76
5343,0.14
5344,0.32
5345,0.65
5346,0.68
5347,0.72
5348,0.75
5349,0.53
5350,0.45
5351,0.53
5352,0.57
5353,0.93
5354,0.7
5355,0.7
5356,0.42
5357,0.23
5358,0.57
5359,0.55
5360,0.61
5361,0.41
5362,0.45
5363,0.67
5364,0.83
5365,0.38
5366,0.77
5367,0.69
5368,0.28
5369,0.67
5370,0.78
5371,0.69
5372,0.2
5373,0.78
5374,0.29
5375,0.64
5376,0.64
5377,0.25
5378,0.89
5379,0.7
5380,0.49
5381,0.71
5382,0.51
5383,0.72
5384,0.42
5385,0.35
5386,0.37
5387,0.71
5388,0.58
5389,0.65
5390,0.69
5391,0.24
5392,0.37
5393,0.29
5394,0.87
5395,0.75
5396,0.83
5397,0.82
5398,0.76
5399,0.41
5400,0.39
5401,0.94
5402,0.37
5403,0.37
5404,0.57
5405,0.84
5406,0.19
5407,0.67
5408,0.61
5409,0.68
5410,0.48
5411,0.64
5412,0.25
5413,0.72
5414,0.51
5415,0.64
5416,0.83
5417,0.46
5418,0.21
5419,0.72
5420,0.54
5421,0.24
5422,0.33
5423,0.42
5424,0.92
5425,0.84
5426,0.2
5427,0.28
5428,0.85
5429,0.18
5430,0.56
5431,0.21
5432,0.26
5433,0.46
5434,0.79
5435,0.15
5436,0.2
5437,0.39
5438,0.4
5439,0.4
5440,0.95
5441,0.42
5442,0.86
5443,0.39
5444,0.61
5445,0.21
5446,0.74
5447,0.67
5448,0.67
5449,0.89
5450,0.6
5451,0.54
5452,0.71
5453,0.68
5454,0.71
5455,0.87
5456,0.81
5457,0.75
5458,0.44
5459,0.53
5460,0.64
5461,0.69
5462,0.85
5463,0.8
5464,0.65
5465,0.64
5466,0.7
5467,0.67
5468,0.77
5469,0.5
5470,0.59
5471,0.83
5472,0.49
5473,0.81
5474,0.75
5475,0.7
5476,0.6
5477,0.71
5478,0.57
5479,0.68
5480,0.86
5481,0.46
5482,0.47
5483,0.51
5484,0.69
5485,0.44
5486,0.7
5487,0.78
5488,0.4
5489,0.72
5490,0.33
5491,0.58
5492,0.33
5493,0.8
5494,0.33
5495,0.56
5496,0.52
5497,0.77
5498,0.79
5499,0.78
5500,0.73
5501,0.23
5502,0.31
5503,0.31
5504,0.57
5505,0.58
5506,0.6
5507,0.64
5508,0.53
5509,0.4
5510,0.7
5511,0.48
5512,0.51
5513,0.77
5514,0.54
5515,0.41
5516,0.45
5517,0.21
5518,0.75
5519,0.6
5520,0.29
5521,0.61
5522,0.72
5523,0.64
5524,0.32
5525,0.55
5526,0.23
5527,0.31
5528,0.47
5529,0.49
5530,0.44
5531,0.33
5532,0.24
5533,0.51
5534,0.43
5535,0.41
5536,0.88
5537,0.48
5538,0.57
5539,0.6
5540,0.74
5541,0.89
5542,0.25
5543,0.91
5544,0.48
5545,0.79
5546,0.81
5547,0.31
5548,0.48
5549,0.42
5550,0.49
5551,0.92
5552,0.88
5553,0.46
5554,0.55
5555,0.72
5556,0.56
5557,0.56
5558,0.41
5559,0.6
5560,0.87
5561,0.89
5562,0.42
5563,0.36
5564,0.32
5565,0.57
5566,0.64
5567,0.5
5568,0.45
5569,0.51
5570,0.57
5571,0.88
5572,0.37
5573,0.75
5574,0.59
5575,0.87
5576,0.81
5577,0.67
5578,0.73
5579,0.49
5580,0.26
5581,0.3
5582,0.74
5583,0.1
5584,0.9
5585,0.55
5586,0.29
5587,0.59
5588,0.2
5589,0.71
5590,0.55
5591,0.55
5592,0.4
5593,0.66
5594,0.41
5595,0.78
5596,0.58
5597,0.26
5598,0.44
5599,0.67
5600,0.54
5601,0.33
5602,0.45
5603,0.53
5604,0.77
5605,0.58
5606,0.21
5607,0.39
5608,0.71
5609,0.48
5610,0.28
5611,0.95
5612,0.24
5613,0.72
5614,0.63
5615,0.79
5616,0.9
5617,0.7
5618,0.13
5619,0.69
5620,0.76
5621,0.87
5622,0.62
5623,0.61
5624,0.5
5625,0.57
5626,0.77
5627,0.77
5628,0.26
5629,0.59
5630,0.22
5631,0.41
5632,0.86
5633,0.45
5634,0.85
5635,0.53
5636,0.78
5637,0.59
5638,0.54
5639,0.88
5640,0.89
5641,0.47
5642,0.9
5643,0.86
5644,0.72
5645,0.95
5646,0.47
5647,0.74
5648,0.66
5649,0.44
5650,0.81
5651,0.45
5652,0.81
5653,0.4
5654,0.62
5655,0.91
5656,0.69
5657,0.46
5658,0.94
5659,0.54
5660,0.92
5661,0.37
5662,0.39
5663,0.58
5664,0.88
5665,0.61
5666,0.94
5667,0.89
5668,0.81
5669,0.48
5670,0.53
5671,0.72
5672,0.71
5673,0.51
5674,0.65
5675,0.91
5676,0.24
5677,0.69
5678,0.76
5679,0.57
5680,0.26
5681,0.7
5682,0.99
5683,0.84
5684,0.71
5685,0.23
5686,0.89
5687,0.77
5688,0.41
5689,0.45
5690,0.78
5691,0.55
5692,0.64
5693,0.24
5694,0.31
5695,0.86
5696,0.34
5697,0.64
5698,0.53
5699,0.41
5700,0.41
5701,0.62
5702,0.7
5703,0.65
5704,0.31
5705,0.63
5706,0.39
5707,0.46
5708,0.3
5709,0.31
5710,0.47
5711,0.57
5712,0.6
5713,0.75
5714,0.27
5715,0.56
5716,0.55
5717,0.61
5718,0.84
5719,0.47
5720,0.64
5721,0.77
5722,0.77
5723,0.51
5724,0.51
5725,0.9
5726,0.8
5727,0.6
5728,0.63
5729,0.26
5730,0.73
5731,0.59
5732,0.52
5733,0.89
5734,0.81
5735,0.58
5736,0.43
5737,0.43
5738,0.35
5739,0.84
5740,0.87
5741,0.81
5742,0.5
5743,0.51
5744,0.5
5745,0.37
5746,0.17
5747,0.72
5748,0.65
5749,0.9
5750,0.7
5751,0.55
5752,0.81
5753,0.5
5754,0.74
5755,0.79
5756,0.37
5757,0.65
5758,0.2
5759,0.81
5760,0.79
5761,0.84
5762,0.93
5763,0.75
5764,0.43
5765,0.55
5766,0.53
5767,0.86
5768,0.94
5769,0.5
5770,0.85
5771,0.22
5772,0.48
5773,0.78
5774,0.43
5775,0.8
5776,0.45
5777,0.46
5778,0.41
5779,0.64
5780,0.92
5781,0.79
5782,0.44
5783,0.82
5784,0.16
5785,0.56
5786,0.64
5787,0.27
5788,0.73
5789,0.69
5790,0.51
5791,0.76
5792,0.78
5793,0.68
5794,0.63
5795,0.35
5796,0.51
5797,0.51
5798,0.21
5799,0.71
5800,0.64
5801,0.59
5802,0.49
5803,0.82
5804,0.37
5805,0.67
5806,0.82
5807,0.49
5808,0.46
5809,0.58
5810,0.27
5811,0.91
5812,0.7
5813,0.37
5814,0.46
5815,0.55
5816,0.56
5817,0.96
5818,0.68
5819,0.59
5820,0.89
5821,0.21
5822,0.67
5823,0.85
5824,0.69
5825,0.68
5826,0.87
5827,0.88
5828,0.42
5829,0.88
5830,0.85
5831,0.88
5832,0.27
5833,0.89
5834,0.89
5835,0.78
5836,0.76
5837,0.72
5838,0.44
5839,0.28
5840,0.66
5841,0.27
5842,0.45
5843,0.14
5844,0.84
5845,0.39
5846,0.7
5847,0.53
5848,0.52
5849,0.74
5850,0.92
5851,0.78
5852,0.78
5853,0.58
5854,0.96
5855,0.94
5856,0.78
5857,0.93
5858,0.71
5859,0.72
5860,0.91
5861,0.16
5862,0.51
5863,0.27
5864,0.73
5865,0.38
5866,0.51
5867,0.39
5868,0.31
5869,0.69
5870,0.84
5871,0.82
5872,0.57
5873,0.83
5874,0.41
5875,0.63
5876,0.71
5877,0.48
5878,0.88
5879,0.9
5880,0.61
5881,0.44
5882,0.54
5883,0.85
5884,0.79
5885,0.76
5886,0.3
5887,0.37
5888,0.58
5889,0.3
5890,0.56
5891,0.91
5892,0.48
5893,0.21
5894,0.79
5895,0.22
5896,0.68
5897,0.72
5898,0.41
5899,0.49
5900,0.65
5901,0.51
5902,0.88
5903,0.89
5904,0.57
5905,0.65
5906,0.62
5907,0.79
5908,0.34
5909,0.86
5910,0.56
5911,0.81
5912,0.72
5913,0.84
5914,0.59
5915,0.89
5916,0.68
5917,0.68
5918,0.17
5919,0.25
5920,0.64
5921,0.5
5922,0.53
5923,0.12
5924,0.37
5925,0.62
5926,0.95
5927,0.46
5928,0.73
5929,0.33
5930,0.3
5931,0.71
5932,0.71
5933,0.41
5934,0.88
5935,0.84
5936,0.67
5937,0.57
5938,0.5
5939,0.18
5940,0.87
5941,0.92
5942,0.45
5943,0.81
5944,0.46
5945,0.43
5946,0.92
5947,0.27
5948,0.43
5949,0.68
5950,0.65
5951,0.77
5952,0.36
5953,0.6
5954,0.61
5955,0.75
5956,0.73
5957,0.84
5958,0.95
5959,0.96
5960,0.79
5961,0.86
5962,0.94
5963,0.84
5964,0.41
5965,0.67
5966,0.29
5967,0.55
5968,0.54
5969,0.82
5970,0.76
5971,0.32
5972,0.2
5973,0.76
5974,0.41
5975,0.48
5976,0.27
5977,0.7
5978,0.61
5979,0.43
5980,0.79
5981,0.68
5982,0.61
5983,0.46
5984,0.61
5985,0.88
5986,0.88
5987,0.95
5988,0.65
5989,0.6
5990,0.49
5991,0.92
5992,0.54
5993,0.67
5994,0.67
5995,0.24
5996,0.86
5997,0.49
5998,0.82
5999,0.2
6000,0.27
6001,0.32
6002,0.76
6003,0.39
6004,0.42
6005,0.7
6006,0.41
6007,0.74
6008,0.43
6009,0.71
6010,0.83
6011,0.21
6012,0.32
6013,0.75
6014,0.6
6015,0.82
6016,0.73
6017,0.57
6018,0.56
6019,0.54
6020,0.75
6021,0.82
6022,0.56
6023,0.68
6024,0.64
6025,0.5
6026,0.91
6027,0.72
6028,0.64
6029,0.6
6030,0.65
6031,0.92
6032,0.39
6033,0.75
6034,0.65
6035,0.52
6036,0.83
6037,0.48
6038,0.37
6039,0.23
6040,0.81
6041,0.41
6042,0.72
6043,0.91
6044,0.88
6045,0.26
6046,0.72
6047,0.79
6048,0.6
6049,0.56
6050,0.96
6051,0.86
6052,0.86
6053,0.73
6054,0.87
6055,0.85
6056,0.39
6057,0.66
6058,0.48
6059,0.5
6060,0.3
6061,0.8
6062,0.58
6063,0.47
6064,0.86
6065,0.52
6066,0.7
6067,0.73
6068,0.65
6069,0.44
6070,0.35
6071,0.41
6072,0.52
6073,0.67
6074,0.83
6075,0.77
6076,0.52
6077,0.49
6078,0.4
6079,0.3
6080,0.66
6081,0.62
6082,0.72
6083,0.57
6084,0.75
6085,0.54
6086,0.53
6087,0.36
6088,0.54
6089,0.86
6090,0.62
6091,0.88
6092,0.67
6093,0.52
6094,0.5
6095,0.57
6096,0.74
6097,0.54
6098,0.8
6099,0.57
6100,0.71
6101,0.79
6102,0.81
6103,0.8
6104,0.73
6105,0.67
6106,0.43
6107,0.73
6108,0.74
6109,0.37
6110,0.3
6111,0.51
6112,0.49
6113,0.85
6114,0.68
6115,0.72
6116,0.51
6117,0.76
6118,0.77
6119,0.78
6120,0.43
6121,0.51
6122,0.25
6123,0.53
6124,0.59
6125,0.77
6126,0.59
6127,0.85
6128,0.62
6129,0.5
6130,0.85
6131,0.4
6132,0.5
6133,0.55
6134,0.9
6135,0.76
6136,0.67
6137,0.62
6138,0.26
6139,0.52
6140,0.6
6141,0.9
6142,0.49
6143,0.33
6144,0.63
6145,0.41
6146,0.58
6147,0.91
6148,0.76
6149,0.43
6150,0.55
6151,0.44
6152,0.52
6153,0.87
6154,0.82
6155,0.82
6156,0.78
6157,0.81
6158,0.57
6159,0.68
6160,0.78
6161,0.8
6162,0.91
6163,0.89
6164,0.3
6165,0.61
6166,0.87
6167,0.86
6168,0.94
6169,0.95
6170,0.71
6171,0.73
6172,0.45
6173,0.91
6174,0.57
6175,0.56
6176,0.73
6177,0.9
6178,0.46
6179,0.44
6180,0.45
6181,0.5
6182,0.39
6183,0.84
6184,0.53
6185,0.49
6186,0.47
6187,0.74
6188,0.61
6189,0.71
6190,0.36
6191,0.78
6192,0.57
6193,0.24
6194,0.64
6195,0.73
6196,0.7
6197,0.88
6198,0.86
6199,0.58
6200,0.94
6201,0.71
6202,0.94
6203,0.2
6204,0.96
6205,0.75
6206,0.5
6207,0.46
6208,0.51
6209,0.54
6210,0.44
6211,0.79
6212,0.64
6213,0.67
6214,0.84
6215,0.64
6216,0.57
6217,0.71
6218,0.68
6219,0.49
6220,0.43
6221,0.68
6222,0.74
6223,0.71
6224,0.49
6225,0.71
6226,0.63
6227,0.58
6228,0.81
6229,0.35
6230,0.68
6231,0.26
6232,0.84
6233,0.84
6234,0.85
6235,0.54
6236,0.31
6237,0.5
6238,0.8
6239,0.27
6240,0.81
6241,0.46
6242,0.76
6243,0.25
6244,0.64
6245,0.49
6246,0.48
6247,0.59
6248,0.62
6249,0.15
6250,0.33
6251,0.88
6252,0.81
6253,0.6
6254,0.64
6255,0.24
6256,0.65
6257,0.9
6258,0.58
6259,0.53
6260,0.55
6261,0.7
6262,0.77
6263,0.8
6264,0.64
6265,0.66
6266,0.6
6267,0.62
6268,0.78
6269,0.58
6270,0.7
6271,0.61
6272,0.71
6273,0.64
6274,0.9
6275,0.87
6276,0.62
6277,0.35
6278,0.95
6279,0.5
6280,0.55
6281,0.95
6282,0.14
6283,0.73
6284,0.68
6285,0.66
6286,0.73
6287,0.75
6288,0.7
6289,0.63
6290,0.53
6291,0.7
6292,0.85
6293,0.73
6294,0.86
6295,0.88
6296,0.85
6297,0.85
6298,0.91
6299,0.62
6300,0.49
6301,0.51
6302,0.53
6303,0.57
6304,0.61
6305,0.56
6306,0.5
6307,0.78
6308,0.89
6309,0.87
6310,0.48
6311,0.35
6312,0.85
6313,0.61
6314,0.78
6315,0.5
6316,0.44
6317,0.46
6318,0.24
6319,0.42
6320,0.7
6321,0.51
6322,0.54
6323,0.53
6324,0.78
6325,0.81
6326,0.82
6327,0.89
6328,0.85
6329,0.8
6330,0.89
6331,0.58
6332,0.71
6333,0.67
6334,0.95
6335,0.5
6336,0.84
6337,0.9
6338,0.83
6339,0.95
6340,0.97
6341,0.59
6342,0.76
6343,0.86
6344,0.4
6345,0.64
6346,0.83
6347,0.19
6348,0.56
6349,0.5
6350,0.49
6351,0.93
6352,0.56
6353,0.76
6354,0.25
6355,0.62
6356,0.51
6357,0.17
6358,0.74
6359,0.57
6360,0.91
6361,0.52
6362,0.95
6363,0.89
6364,0.59
6365,0.77
6366,0.6
6367,0.32
6368,0.74
6369,0.63
6370,0.49
6371,0.44
6372,0.6
6373,0.37
6374,0.24
6375,0.28
6376,0.51
6377,0.57
6378,0.59
6379,0.57
6380,0.6
6381,0.3
6382,0.93
6383,0.56
6384,0.56
6385,0.81
6386,0.77
6387,0.46
6388,0.63
6389,0.37
6390,0.73
6391,0.32
6392,0.55
6393,0.87
6394,0.36
6395,0.74
6396,0.87
6397,0.57
6398,0.4
6399,0.56
6400,0.84
6401,0.62
6402,0.56
6403,0.47
6404,0.27
6405,0.29
6406,0.33
6407,0.71
6408,0.71
6409,0.56
6410,0.27
6411,0.52
6412,0.57
6413,0.26
6414,0.45
6415,0.38
6416,0.56
6417,0.51
6418,0.42
6419,0.62
6420,0.41
6421,0.37
6422,0.96
6423,0.91
6424,0.65
6425,0.5
6426,0.65
6427,0.79
6428,0.46
6429,0.28
6430,0.63
6431,0.77
6432,0.37
6433,0.78
6434,0.82
6435,0.69
6436,0.66
6437,0.65
6438,0.91
6439,0.51
6440,0.52
6441,0.18
6442,0.36
6443,0.14
6444,0.87
6445,0.11
6446,0.51
6447,0.07
6448,0.72
6449,0.57
6450,0.57
6451,0.12
6452,0.68
6453,0.69
6454,0.38
6455,0.66
6456,0.54
6457,0.66
6458,0.72
6459,0.76
6460,0.82
6461,0.49
6462,0.76
6463,0.55
6464,0.33
6465,0.88
6466,0.7
6467,0.75
6468,0.33
6469,0.86
6470,0.51
6471,0.67
6472,0.71
6473,0.77
6474,0.75
6475,0.65
6476,0.64
6477,0.7
6478,0.78
6479,0.51
6480,0.57
6481,0.56
6482,0.77
6483,0.77
6484,0.3
6485,0.71
6486,0.23
6487,0.2
6488,0.24
6489,0.86
6490,0.24
6491,0.63
6492,0.43
6493,0.72
6494,0.46
6495,0.84
6496,0.29
6497,0.81
6498,0.79
6499,0.65
6500,0.64
6501,0.37
6502,0.92
6503,0.68
6504,0.34
6505,0.7
6506,0.56
6507,0.68
6508,0.66
6509,0.33
6510,0.4
6511,0.28
6512,0.94
6513,0.8
6514,0.65
6515,0.54
6516,0.91
6517,0.96
6518,0.59
6519,0.51
6520,0.54
6521,0.61
6522,0.55
6523,0.5
6524,0.24
6525,0.25
6526,0.92
6527,0.57
6528,0.83
6529,0.37
6530,0.81
6531,0.7
6532,0.8
6533,0.92
6534,0.78
6535,0.66
6536,0.95
6537,0.64
6538,0.33
6539,0.65
6540,0.64
6541,0.66
6542,0.71
6543,0.43
6544,0.74
6545,0.64
6546,0.88
6547,0.44
6548,0.65
6549,0.66
6550,0.45
6551,0.45
6552,0.56
6553,0.39
6554,0.37
6555,0.36
6556,0.55
6557,0.76
6558,0.51
6559,0.5
6560,0.48
6561,0.74
6562,0.76
6563,0.35
6564,0.75
6565,0.94
6566,0.69
6567,0.72
6568,0.8
6569,0.52
6570,0.57
6571,0.77
6572,0.35
6573,0.48
6574,0.78
6575,0.5
6576,0.44
6577,0.85
6578,0.72
6579,0.84
6580,0.56
6581,0.42
6582,0.84
6583,0.95
6584,0.66
6585,0.88
6586,0.84
6587,0.55
6588,0.61
6589,0.68
6590,0.95
6591,0.57
6592,0.67
6593,0.82
6594,0.93
6595,0.85
6596,0.93
6597,0.42
6598,0.88
6599,0.41
6600,0.9
6601,0.71
6602,0.82
6603,0.64
6604,0.93
6605,0.81
6606,0.38
6607,0.72
6608,0.42
6609,0.36
6610,0.42
6611,0.92
6612,0.72
6613,0.9
6614,0.73
6615,0.72
6616,0.65
6617,0.33
6618,0.85
6619,0.68
6620,0.57
6621,0.21
6622,0.83
6623,0.35
6624,0.63
6625,0.78
6626,0.96
6627,0.46
6628,0.87
6629,0.87
6630,0.74
6631,0.76
6632,0.74
6633,0.71
6634,0.32
6635,0.73
6636,0.4
6637,0.63
6638,0.95
6639,0.37
6640,0.58
6641,0.37
6642,0.75
6643,0.83
6644,0.24
6645,0.34
6646,0.72
6647,0.5
6648,0.5
6649,0.57
6650,0.76
6651,0.42
6652,0.47
6653,0.76
6654,0.95
6655,0.74
6656,0.91
6657,0.78
6658,0.82
6659,0.78
6660,0.72
6661,0.42
6662,0.35
6663,0.65
6664,0.87
6665,0.49
6666,0.83
6667,0.9
6668,0.82
6669,0.85
6670,0.95
6671,0.68
6672,0.39
6673,0.45
6674,0.79
6675,0.87
6676,0.27
6677,0.73
6678,0.92
6679,0.74
6680,0.74
6681,0.77
6682,0.54
6683,0.44
6684,0.8
6685,0.22
6686,0.87
6687,0.42
6688,0.7
6689,0.59
6690,0.51
6691,0.69
6692,0.58
6693,0.62
6694,0.33
6695,0.62
6696,0.53
6697,0.75
6698,0.54
6699,0.86
6700,0.2
6701,0.83
6702,0.75
6703,0.71
6704,0.92
6705,0.96
6706,0.94
6707,0.55
6708,0.51
6709,0.67
6710,0.8
6711,0.23
6712,0.47
6713,0.68
6714,0.8
6715,0.71
6716,0.6
6717,0.64
6718,0.42
6719,0.31
6720,0.42
6721,0.73
6722,0.55
6723,0.53
6724,0.68
6725,0.57
6726,0.79
6727,0.79
6728,0.87
6729,0.9
6730,0.67
6731,0.96
6732,0.8
6733,0.33
6734,0.43
6735,0.39
6736,0.79
6737,0.52
6738,0.8
6739,0.77
6740,0.59
6741,0.43
6742,0.85
6743,0.28
6744,0.71
6745,0.48
6746,0.32
6747,0.87
6748,0.35
6749,0.77
6750,0.74
6751,0.73
6752,0.73
6753,0.88
6754,0.79
6755,0.75
6756,0.85
